name,xmlUrl,htmlUrl
32-Bit Cafe Bytes,https://listmonk.32bit.cafe/archive.xml,https://listmonk.32bit.cafe
404 Media,https://www.404media.co/rss/,https://www.404media.co
adast RSS Feed,https://adast.dk/index.rss,https://adast.dk
Alex Schroeder’s Diary,https://alexschroeder.ch/view/index.rss,https://alexschroeder.ch
Always Judge a Book by its Cover,https://alwaysjudgeabookbyitscover.com/index.xml,https://alwaysjudgeabookbyitscover.com
Artists and Hackers,https://www.artistsandhackers.org/feed.xml,https://www.artistsandhackers.org
Axe Drax,https://axedrax.uk/feed/,https://axedrax.uk
BIG by Matt Stoller,https://www.thebignewsletter.com/feed,https://www.thebignewsletter.com
brokkr.net,https://brokkr.net/feed/,https://brokkr.net
Chartography,https://www.chartography.net/feed,https://www.chartography.net
Climate Town,https://www.climatetown.news/feed.xml,https://www.climatetown.news
Daley's blog,https://lingwhatics.ca/feed.xml,https://lingwhatics.ca
danluu.com/atom.xml,https://danluu.com/atom.xml,https://danluu.com
dbushell.com,https://dbushell.com/rss.xml,https://dbushell.com
Dead Archivist Society,https://transjovian.org/view/archives/index.rss,https://transjovian.org
Dense Discovery,https://www.densediscovery.com/feed/,https://www.densediscovery.com
Drew DeVault's blog,https://drewdevault.com/blog/index.xml,https://drewdevault.com
Dungeon Masters Guild Newsletter:,https://www.dmsguild.com/newsletter_rss_feed.php,https://www.dmsguild.com
DysonLogos.com,http://www.dysonlogos.com/feed/,https://www.dysonlogos.com
Ed Zitron's Where's Your Ed At,https://www.wheresyoured.at/rss/,https://www.wheresyoured.at
Eric Bailey,https://ericwbailey.website/feed/feed.xml,https://ericwbailey.website
evil female,https://www.evilfemale.blog/feed,https://www.evilfemale.blog
Existential Comics,https://existentialcomics.com/rss.xml,https://existentialcomics.com
Extinction Rebellion UK,https://extinctionrebellion.uk/feed/,https://extinctionrebellion.uk
faehnri.ch,https://faehnri.ch/feed.xml,https://faehnri.ch
First Edition newsletter | The Guardian,https://www.theguardian.com/world/series/first-edition/rss,https://www.theguardian.com
Fix The News,https://fixthenews.com/rss/,https://fixthenews.com
flower.codes,https://flower.codes/feed.xml,https://flower.codes
fossdd blog,https://fossdd.codeberg.page/index.xml,https://fossdd.codeberg.page
FreshRSS releases,https://github.com/FreshRSS/FreshRSS/releases.atom,https://github.com
Frills - Blog &amp; experiments,https://frills.dev/rss.xml,https://frills.dev
Global Nature Beat,https://thenaturebeat.substack.com/feed,https://thenaturebeat.substack.com
godteeth's blog,https://godteeth.com/blog/RSS.xml,https://godteeth.com
Home With The Armadillo,https://homewiththearmadillo.blog/feed/,https://homewiththearmadillo.blog
How Does This Software Work?,https://adrian.geek.nz/docs.atom,https://adrian.geek.nz
It's FOSS News,https://news.itsfoss.com/latest/rss/,https://news.itsfoss.com
j3s.sh,https://j3s.sh/feed.atom,https://j3s.sh
Jack Franklin,https://www.jackfranklin.co.uk/feed.xml,https://www.jackfranklin.co.uk
Jake Archibald's blog,https://jakearchibald.com/posts.rss,https://jakearchibald.com
Jan Miksovsky’s blog,https://jan.miksovsky.com/rss.xml,https://jan.miksovsky.com
Jim Nielsen’s Blog,https://blog.jim-nielsen.com/feed.xml,https://blog.jim-nielsen.com
jwz,https://cdn.jwz.org/blog/feed/,https://cdn.jwz.org
Krebs on Security,https://krebsonsecurity.com/feed/,https://krebsonsecurity.com
